# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EERho_13TeVsmear         1.417e-10     4.179e-08     2.248e-08    
MaterialForward_scale         1.417e-10     4.179e-08     2.248e-08    


diphotonCat=15
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.01692     0.5836     0.5851    
HighR9EE_13TeVscale           5.767e-09     1.239e-08     3.112e-07    
LowR9EB_13TeVscale            0.01218     0.3973     0.3993    
LowR9EE_13TeVscale            5.767e-09     1.239e-08     3.112e-07    
Gain6EB_13TeVscale            0.0006886     0.2195     0.01165    
Gain1EB_13TeVscale            0.0003937     0.005917     0.05889    
HighR9EBPhi_13TeVsmear        0.0121     0.5673     0.2403    
HighR9EBRho_13TeVsmear        0.01786     0.5045     0.5744    
HighR9EEPhi_13TeVsmear        5.767e-09     1.239e-08     3.112e-07    
HighR9EERho_13TeVsmear        5.767e-09     1.239e-08     3.112e-07    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0.009489     0.02851     0.2145    
LowR9EEPhi_13TeVsmear         5.767e-09     1.239e-08     3.112e-07    
LowR9EERho_13TeVsmear         5.767e-09     1.239e-08     3.112e-07    
MaterialForward_scale         5.767e-09     1.239e-08     3.112e-07    

diphotonCat=15
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0004084     0.008749     0.003249    
HighR9EE_13TeVscale           3.742e-10     1.373e-07     2.944e-07    
LowR9EB_13TeVscale            0.0007423     0.03378     0.01014    
LowR9EE_13TeVscale            3.742e-10     1.373e-07     2.944e-07    
Gain6EB_13TeVscale            0.000206     0.01504     0.005621    
Gain1EB_13TeVscale            0.000416     0.01652     0.005089    
HighR9EBPhi_13TeVsmear        1.474e-05     0.1654     0.0005191    
HighR9EBRho_13TeVsmear        0.0001841     0.01554     0.0008082    
HighR9EEPhi_13TeVsmear        3.742e-10     1.373e-07     2.944e-07    
HighR9EERho_13TeVsmear        3.742e-10     1.373e-07     2.944e-07    
LowR9EBPhi_13TeVsmear         0.0001988     0.04863     0.01506    
LowR9EBRho_13TeVsmear         0.0001723     0.0157     0.007974    
LowR9EEPhi_13TeVsmear         3.742e-10     1.373e-07     2.944e-07    
LowR9EERho_13TeVsmear         3.742e-10     1.373e-07     2.944e-07    
MaterialForward_scale         3.742e-10     1.373e-07     2.944e-07    

diphotonCat=15
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.06244     0     1.458e-06    
HighR9EE_13TeVscale           1.601e-07     0     1.093e-06    
LowR9EB_13TeVscale            0.04889     0     0.2573    
LowR9EE_13TeVscale            1.601e-07     0     1.093e-06    
Gain6EB_13TeVscale            0.01245     0     9.112e-07    
Gain1EB_13TeVscale            0.01585     0     0.1145    
HighR9EBPhi_13TeVsmear        0.1472     0     0.3885    
HighR9EBRho_13TeVsmear        0.005884     0     1.633e-06    
HighR9EEPhi_13TeVsmear        1.601e-07     0     1.093e-06    
HighR9EERho_13TeVsmear        1.601e-07     0     1.093e-06    
LowR9EBPhi_13TeVsmear         0.0665     0     0.5147    
LowR9EBRho_13TeVsmear         0.01055     0     1.215e-06    
LowR9EEPhi_13TeVsmear         1.601e-07     0     1.093e-06    
LowR9EERho_13TeVsmear         1.601e-07     0     1.093e-06    
MaterialForward_scale         1.601e-07     0     1.093e-06    


diphotonCat=16
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.0002753     0.002046     0.0002768    
HighR9EE_13TeVscale           0.0003495     0.002857     0.0002079    
LowR9EB_13TeVscale            0.0009542     0.00634     0.0009472    
LowR9EE_13TeVscale            9.07e-05     0.0003024     0.0001836    
Gain6EB_13TeVscale            2.063e-09     8.364e-05     1.329e-07    
Gain1EB_13TeVscale            2.063e-09     8.364e-05     1.329e-07    
HighR9EBPhi_13TeVsmear        1.065e-07     0.003277     0.0002776    
HighR9EBRho_13TeVsmear        6.715e-07     0.001783     0.0001845    
HighR9EEPhi_13TeVsmear        9.292e-06     0.009367     0.001415    
HighR9EERho_13TeVsmear        1.569e-05     0.004121     0.0004108    
LowR9EBPhi_13TeVsmear         2.072e-05     0.006394     0.001311    
LowR9EBRho_13TeVsmear         1.126e-05     0.002127     0.000684    
LowR9EEPhi_13TeVsmear         5.925e-06     0.002401     0.0003933    
LowR9EERho_13TeVsmear         9.583e-06     0.001781     0.000169    
MaterialForward_scale         0.00078     0.005321     0.0002606    

diphotonCat=16
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           6.972e-05     0.007532     0.007721    
HighR9EE_13TeVscale           0.0003368     0.006014     0.008721    
LowR9EB_13TeVscale            0.001101     0.02102     0.02028    
LowR9EE_13TeVscale            8.501e-05     0.001717     0.004166    
Gain6EB_13TeVscale            1.026e-09     2.155e-08     3.02e-08    
Gain1EB_13TeVscale            1.026e-09     2.155e-08     3.02e-08    
HighR9EBPhi_13TeVsmear        0.0001439     0.006059     0.006475    
HighR9EBRho_13TeVsmear        4.525e-05     0.003322     0.002564    
HighR9EEPhi_13TeVsmear        0.0001015     0.006669     0.02588    
HighR9EERho_13TeVsmear        0.0001555     0.004215     0.009039    
LowR9EBPhi_13TeVsmear         0.0003295     0.00767     0.01059    
LowR9EBRho_13TeVsmear         0.0001091     0.008405     0.003251    
LowR9EEPhi_13TeVsmear         8.019e-05     0.003061     0.007898    
LowR9EERho_13TeVsmear         7.463e-05     0.002554     0.000691    
MaterialForward_scale         0.0007522     0.0007217     0.01427    

diphotonCat=16
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003308     0.009493     0.005045    
HighR9EE_13TeVscale           0.0003365     0.01331     0.008004    
LowR9EB_13TeVscale            0.0002652     0.0005782     0.002014    
LowR9EE_13TeVscale            0.0001096     0.01152     0.002536    
Gain6EB_13TeVscale            8.013e-10     2.99e-08     2.221e-08    
Gain1EB_13TeVscale            8.013e-10     2.99e-08     2.221e-08    
HighR9EBPhi_13TeVsmear        3.935e-05     0.0004628     2.532e-05    
HighR9EBRho_13TeVsmear        8.833e-05     0.01007     0.008482    
HighR9EEPhi_13TeVsmear        0.0002539     0.005529     0.01455    
HighR9EERho_13TeVsmear        0.0001592     0.008236     0.00077    
LowR9EBPhi_13TeVsmear         0.0001441     0.01355     0.01582    
LowR9EBRho_13TeVsmear         0.0001183     0.007599     0.004675    
LowR9EEPhi_13TeVsmear         7.775e-05     0.01549     0.003798    
LowR9EERho_13TeVsmear         0.000129     0.01066     0.003121    
MaterialForward_scale         0.001009     0.04431     0.01043    


diphotonCat=17
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           7.593e-05     0.006412     0.004886    
HighR9EE_13TeVscale           0.0003654     0.009016     0.002656    
LowR9EB_13TeVscale            0.001492     0.005077     0.01337    
LowR9EE_13TeVscale            9.145e-05     0.003205     0.004501    
Gain6EB_13TeVscale            1.871e-09     2.18e-07     1.456e-07    
Gain1EB_13TeVscale            1.871e-09     2.18e-07     1.456e-07    
HighR9EBPhi_13TeVsmear        0.0001336     0.02252     0.01246    
HighR9EBRho_13TeVsmear        5.619e-05     0.001631     0.006387    
HighR9EEPhi_13TeVsmear        0.0003953     0.007699     0.02184    
HighR9EERho_13TeVsmear        4.869e-05     0.007255     0.00537    
LowR9EBPhi_13TeVsmear         0.000287     0.01264     0.01181    
LowR9EBRho_13TeVsmear         5.83e-05     0.006056     0.006901    
LowR9EEPhi_13TeVsmear         0.0001827     0.005044     0.007065    
LowR9EERho_13TeVsmear         6.565e-05     0.001996     0.003303    
MaterialForward_scale         0.00102     0.01625     0.008925    

diphotonCat=17
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0003167     0.001867     0.0007031    
HighR9EE_13TeVscale           0.0003192     0.0003495     0.000422    
LowR9EB_13TeVscale            0.0009964     0.01004     0.00123    
LowR9EE_13TeVscale            7.952e-05     0.00186     0.000319    
Gain6EB_13TeVscale            6.75e-09     1.58e-05     6.43e-07    
Gain1EB_13TeVscale            6.75e-09     1.58e-05     6.43e-07    
HighR9EBPhi_13TeVsmear        3.821e-05     0.002391     0.00104    
