# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EB_13TeVscale            0.0005411     0.001877     0.9999    
LowR9EE_13TeVscale            2.277e-09     1.121e-07     1    
Gain6EB_13TeVscale            2.277e-09     1.121e-07     1    
Gain1EB_13TeVscale            2.277e-09     1.121e-07     1    
HighR9EBPhi_13TeVsmear        5.498e-06     0.02812     1.006    
HighR9EBRho_13TeVsmear        1.223e-05     0.02317     0.9994    
HighR9EEPhi_13TeVsmear        2.277e-09     1.121e-07     1    
HighR9EERho_13TeVsmear        2.277e-09     1.121e-07     1    
LowR9EBPhi_13TeVsmear         5.812e-05     0.01902     1.004    
LowR9EBRho_13TeVsmear         1.344e-05     0.01496     1.001    
LowR9EEPhi_13TeVsmear         2.277e-09     1.121e-07     1    
LowR9EERho_13TeVsmear         2.277e-09     1.121e-07     1    
MaterialForward_scale         2.277e-09     1.121e-07     1    

diphotonCat=9
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002634     0.02853     0.9636    
HighR9EE_13TeVscale           2.066e-09     5.02e-08     1    
LowR9EB_13TeVscale            0.0003635     0.0274     0.9647    
LowR9EE_13TeVscale            2.066e-09     5.02e-08     1    
Gain6EB_13TeVscale            2.066e-09     5.02e-08     1    
Gain1EB_13TeVscale            2.066e-09     5.02e-08     1    
HighR9EBPhi_13TeVsmear        0.0001727     0.01185     0.8687    
HighR9EBRho_13TeVsmear        0.0001526     0.00524     0.9937    
HighR9EEPhi_13TeVsmear        2.066e-09     5.02e-08     1    
HighR9EERho_13TeVsmear        2.066e-09     5.02e-08     1    
LowR9EBPhi_13TeVsmear         4.039e-05     0.03303     0.9201    
LowR9EBRho_13TeVsmear         8.781e-05     0.009968     0.982    
LowR9EEPhi_13TeVsmear         2.066e-09     5.02e-08     1    
LowR9EERho_13TeVsmear         2.066e-09     5.02e-08     1    
MaterialForward_scale         2.066e-09     5.02e-08     1    

diphotonCat=9
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001093     0.1373     0.01545    
HighR9EE_13TeVscale           3.064e-10     3.382e-08     3.634e-08    
LowR9EB_13TeVscale            0.0003666     0.007836     0.01513    
LowR9EE_13TeVscale            3.064e-10     3.382e-08     3.634e-08    
Gain6EB_13TeVscale            3.064e-10     3.382e-08     3.634e-08    
Gain1EB_13TeVscale            3.064e-10     3.382e-08     3.634e-08    
HighR9EBPhi_13TeVsmear        0.0005865     0.02667     0.02698    
HighR9EBRho_13TeVsmear        0.0008587     0.03666     0.0102    
HighR9EEPhi_13TeVsmear        3.064e-10     3.382e-08     3.634e-08    
HighR9EERho_13TeVsmear        3.064e-10     3.382e-08     3.634e-08    
LowR9EBPhi_13TeVsmear         0.0001607     0.01722     0.002404    
LowR9EBRho_13TeVsmear         7.614e-05     0.002918     0.001202    
LowR9EEPhi_13TeVsmear         3.064e-10     3.382e-08     3.634e-08    
LowR9EERho_13TeVsmear         3.064e-10     3.382e-08     3.634e-08    
MaterialForward_scale         3.064e-10     3.382e-08     3.634e-08    


diphotonCat=10
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0009791     0.01494     1.031    
HighR9EE_13TeVscale           4.226e-10     5.054e-08     1    
LowR9EB_13TeVscale            0.0005053     0.01547     1.02    
LowR9EE_13TeVscale            4.226e-10     5.054e-08     1    
Gain6EB_13TeVscale            4.226e-10     5.054e-08     1    
Gain1EB_13TeVscale            4.226e-10     5.054e-08     1    
HighR9EBPhi_13TeVsmear        0.0002264     0.01836     0.9362    
HighR9EBRho_13TeVsmear        0.0002171     0.01905     1.033    
HighR9EEPhi_13TeVsmear        4.226e-10     5.054e-08     1    
HighR9EERho_13TeVsmear        4.226e-10     5.054e-08     1    
LowR9EBPhi_13TeVsmear         0.0004554     0.06885     0.9688    
LowR9EBRho_13TeVsmear         0.0001132     0.04299     1.014    
LowR9EEPhi_13TeVsmear         4.226e-10     5.054e-08     1    
LowR9EERho_13TeVsmear         4.226e-10     5.054e-08     1    
MaterialForward_scale         4.226e-10     5.054e-08     1    

diphotonCat=10
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0007009     0.00342     1.001    
HighR9EE_13TeVscale           4.85e-09     4.055e-07     1    
LowR9EB_13TeVscale            0.0005569     0.003742     1.002    
LowR9EE_13TeVscale            4.85e-09     4.055e-07     1    
Gain6EB_13TeVscale            4.85e-09     4.055e-07     1    
Gain1EB_13TeVscale            4.85e-09     4.055e-07     1    
HighR9EBPhi_13TeVsmear        4.971e-05     0.03695     1.01    
HighR9EBRho_13TeVsmear        2.969e-05     0.02619     0.9987    
HighR9EEPhi_13TeVsmear        4.85e-09     4.055e-07     1    
HighR9EERho_13TeVsmear        4.85e-09     4.055e-07     1    
LowR9EBPhi_13TeVsmear         7.629e-06     0.02432     1.001    
LowR9EBRho_13TeVsmear         2.021e-05     0.01878     0.999    
LowR9EEPhi_13TeVsmear         4.85e-09     4.055e-07     1    
LowR9EERho_13TeVsmear         4.85e-09     4.055e-07     1    
MaterialForward_scale         4.85e-09     4.055e-07     1    

diphotonCat=10
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0004722     0.01391     1.013    
HighR9EE_13TeVscale           3.426e-10     4.797e-08     1    
LowR9EB_13TeVscale            0.0002293     0.01657     1.022    
LowR9EE_13TeVscale            3.426e-10     4.797e-08     1    
Gain6EB_13TeVscale            3.426e-10     4.797e-08     1    
Gain1EB_13TeVscale            3.426e-10     4.797e-08     1    
HighR9EBPhi_13TeVsmear        0.0001024     0.009918     0.9822    
HighR9EBRho_13TeVsmear        0.0003258     0.01757     1.007    
HighR9EEPhi_13TeVsmear        3.426e-10     4.797e-08     1    
HighR9EERho_13TeVsmear        3.426e-10     4.797e-08     1    
LowR9EBPhi_13TeVsmear         0.0006375     0.00661     0.8863    
LowR9EBRho_13TeVsmear         8.847e-05     0.0123     1.004    
LowR9EEPhi_13TeVsmear         3.426e-10     4.797e-08     1    
LowR9EERho_13TeVsmear         3.426e-10     4.797e-08     1    
MaterialForward_scale         3.426e-10     4.797e-08     1    

diphotonCat=10
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0009916     0.03979     0.02464    
HighR9EE_13TeVscale           1.128e-09     5.686e-08     6.015e-08    
LowR9EB_13TeVscale            0.0007056     0.02853     0.02885    
LowR9EE_13TeVscale            1.128e-09     5.686e-08     6.015e-08    
Gain6EB_13TeVscale            1.128e-09     5.686e-08     6.015e-08    
Gain1EB_13TeVscale            1.128e-09     5.686e-08     6.015e-08    
HighR9EBPhi_13TeVsmear        0.0008858     0.02771     0.05062    
HighR9EBRho_13TeVsmear        0.0002078     0.04129     0.03309    
HighR9EEPhi_13TeVsmear        1.128e-09     5.686e-08     6.015e-08    
HighR9EERho_13TeVsmear        1.128e-09     5.686e-08     6.015e-08    
LowR9EBPhi_13TeVsmear         2.497e-05     0.01707     1.109e-07    
LowR9EBRho_13TeVsmear         0.0001492     0.04069     0.01022    
LowR9EEPhi_13TeVsmear         1.128e-09     5.686e-08     6.015e-08    
LowR9EERho_13TeVsmear         1.128e-09     5.686e-08     6.015e-08    
MaterialForward_scale         1.128e-09     5.686e-08     6.015e-08    


diphotonCat=11
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0003517     0.0285     0.9726    
HighR9EE_13TeVscale           3.225e-10     5.157e-08     1    
LowR9EB_13TeVscale            0.000505     0.02201     0.9682    
LowR9EE_13TeVscale            3.225e-10     5.157e-08     1    
Gain6EB_13TeVscale            3.225e-10     5.157e-08     1    
Gain1EB_13TeVscale            3.225e-10     5.157e-08     1    
HighR9EBPhi_13TeVsmear        0.0002782     0.01145     0.8073    
HighR9EBRho_13TeVsmear        0.0001919     0.02802     1.006    
HighR9EEPhi_13TeVsmear        3.225e-10     5.157e-08     1    
HighR9EERho_13TeVsmear        3.225e-10     5.157e-08     1    
LowR9EBPhi_13TeVsmear         0.0003486     0.01807     1.005    
LowR9EBRho_13TeVsmear         0.000413     0.009228     0.9914    
LowR9EEPhi_13TeVsmear         3.225e-10     5.157e-08     1    
LowR9EERho_13TeVsmear         3.225e-10     5.157e-08     1    
MaterialForward_scale         3.225e-10     5.157e-08     1    
